data;produto_id;categoria;quantidade_vendida;preco_unitario;promocao;temperatura_media;humidade_media;dia_da_semana;feedback_cliente;demanda_prevista
2025-01-01;101.0;Roupas;20.0;50.0;Sim;30.0;60.0;Quarta;5.0;20
2025-01-01;102.0;Eletrônicos;15.0;1000.0;Não;30.0;55.0;Quarta;4.0;15
2025-01-02;101.0;Roupas;18.0;50.0;Não;28.0;65.0;Quinta;5.0;17
2025-01-02;103.0;Utensílios;30.0;20.0;Sim;25.0;70.0;Sexta;3.0;30
2025-01-03;104.0;Roupas;50.0;50.0;Não;26.0;68.0;Sábado;4.0;50
2025-01-03;105.0;Eletrônicos;5.0;800.0;Sim;29.0;72.0;Domingo;2.0;5
2025-01-04;102.0;Roupas;12.0;55.0;Não;22.0;66.0;Segunda;4.0;15
2025-01-04;106.0;Utensílios;28.0;15.0;Sim;24.0;64.0;Terça;3.0;28
2025-01-05;107.0;Eletrônicos;7.0;1200.0;Não;21.0;59.0;Quarta;5.0;7
2025-01-05;105.0;Roupas;24.0;60.0;Sim;23.0;60.0;Quinta;4.0;10
2025-01-06;108.0;Roupas;15.0;45.0;Sim;28.0;65.0;Sexta;3.0;18
2025-01-06;109.0;Utensílios;22.0;30.0;Não;27.0;67.0;Sábado;4.0;22
2025-01-07;110.0;Eletrônicos;10.0;950.0;Sim;25.0;55.0;Domingo;5.0;10
2025-01-07;111.0;Roupas;18.0;50.0;Não;29.0;66.0;Segunda;3.0;17
2025-01-08;112.0;Utensílios;30.0;20.0;Sim;30.0;60.0;Terça;4.0;30
2025-01-08;113.0;Roupas;23.0;55.0;Não;31.0;59.0;Quarta;5.0;20
2025-01-09;114.0;Eletrônicos;8.0;850.0;Sim;27.0;62.0;Quinta;3.0;20
2025-01-09;115.0;Roupas;20.0;54.0;Não;26.0;65.0;Sexta;4.0;17
2025-01-10;116.0;Utensílios;15.0;14.0;Sim;22.0;68.0;Sábado;5.0;25
2025-01-10;117.0;Eletrônicos;12.0;920.0;Não;21.0;70.0;Domingo;3.0;20
2025-01-11;118.0;Roupas;5.0;45.0;Sim;24.0;64.0;Segunda;4.0;5
2025-01-11;119.0;Utensílios;18.0;28.0;Não;26.0;62.0;Terça;5.0;18
2025-01-12;120.0;Eletrônicos;14.0;1150.0;Sim;27.0;66.0;Quarta;3.0;14
2025-01-12;121.0;Roupas;21.0;52.0;Não;29.0;68.0;Quinta;4.0;21
2025-01-13;122.0;Utensílios;30.0;19.0;Sim;28.0;70.0;Sexta;5.0;40
2025-01-13;123.0;Eletrônicos;11.0;870.0;Não;24.0;61.0;Sábado;2.0;21
2025-01-14;124.0;Roupas;15.0;53.0;Sim;23.0;66.0;Domingo;4.0;15
2025-01-14;125.0;Utensílios;20.0;25.0;Não;22.0;62.0;Segunda;5.0;20
2025-01-15;126.0;Eletrônicos;6.0;890.0;Sim;30.0;64.0;Terça;3.0;6
2025-01-15;127.0;Roupas;18.0;48.0;Não;27.0;65.0;Quarta;4.0;18
2025-01-16;128.0;Utensílios;35.0;30.0;Sim;26.0;68.0;Quinta;5.0;21
2025-01-16;129.0;Eletrônicos;9.0;930.0;Não;25.0;60.0;Sexta;3.0;9
2025-01-17;130.0;Roupas;17.0;56.0;Sim;24.0;62.0;Sábado;5.0;17
2025-01-17;131.0;Utensílios;28.0;22.0;Sim;23.0;61.0;Domingo;4.0;28
2025-01-18;132.0;Eletrônicos;4.0;980.0;Não;26.0;65.0;Segunda;3.0;4
2025-01-18;133.0;Roupas;22.0;51.0;Sim;30.0;66.0;Terça;5.0;22
2025-01-19;134.0;Utensílios;40.0;17.0;Não;29.0;70.0;Quarta;4.0;40
2025-01-19;135.0;Eletrônicos;7.0;1120.0;Sim;22.0;58.0;Quinta;3.0;7
2025-01-20;136.0;Roupas;12.0;49.0;Não;31.0;64.0;Sexta;5.0;18
2025-01-20;137.0;Utensílios;18.0;14.0;Sim;28.0;62.0;Sábado;2.0;19
2025-01-21;138.0;Eletrônicos;13.0;1150.0;Não;25.0;65.0;Domingo;3.0;13
2025-01-21;139.0;Roupas;24.0;55.0;Sim;30.0;67.0;Segunda;4.0;24
2025-01-22;140.0;Utensílios;35.0;20.0;Não;29.0;68.0;Terça;5.0;35
2025-01-22;141.0;Eletrônicos;10.0;950.0;Sim;24.0;60.0;Quarta;3.0;10
2025-01-23;142.0;Roupas;15.0;52.0;Não;23.0;62.0;Quinta;5.0;15
2025-01-23;143.0;Utensílios;25.0;27.0;Sim;28.0;65.0;Sexta;4.0;18
2025-01-24;144.0;Eletrônicos;20.0;1050.0;Não;26.0;63.0;Sábado;3.0;20
